Date,Value
1/31/2021,-0.02
12/31/2020,-0.05
11/30/2020,-0.09
10/31/2020,-0.09
9/30/2020,-0.01
8/31/2020,-0.08
7/31/2020,-0.14
6/30/2020,-0.02
5/31/2020,-0.08
4/30/2020,-0.27
3/31/2020,0.05
2/29/2020,-0.06
1/31/2020,-0.23
12/31/2019,0.06
11/30/2019,-0.1
10/31/2019,0.14
9/30/2019,0.06
8/31/2019,-0.17
7/31/2019,0.02
6/30/2019,-0.26
5/31/2019,-0.21
4/30/2019,0.14
3/31/2019,-0.29
2/28/2019,-0.11
1/31/2019,-0.09
12/31/2018,-0.26
11/30/2018,-0.05
10/31/2018,0.14
9/30/2018,0.2
8/31/2018,-0.02
7/31/2018,-0.01
6/30/2018,-0.01
5/31/2018,-0.02
4/30/2018,0.14
3/31/2018,0.04
2/28/2018,0.25
1/31/2018,0.16
12/31/2017,0.09
11/30/2017,-0.04
10/31/2017,0.11
9/30/2017,0.01
8/31/2017,-0.1
7/31/2017,0.04
6/30/2017,-0.07
5/31/2017,-0.08
4/30/2017,-0.11
3/31/2017,-0.02
2/28/2017,-0.03
1/31/2017,-0.13
12/31/2016,0.29
11/30/2016,0.56
10/31/2016,0.05
9/30/2016,-0.01
8/31/2016,-0.05
7/31/2016,0
6/30/2016,-0.16
5/31/2016,-0.02
4/30/2016,-0.05
3/31/2016,0.09
2/29/2016,-0.17
1/31/2016,-0.22
12/31/2015,0.06
11/30/2015,0.19
10/31/2015,-0.1
9/30/2015,0.02
8/31/2015,-0.14
7/31/2015,-0.04
6/30/2015,0.15
5/31/2015,0.19
4/30/2015,-0.01
3/31/2015,-0.11
2/28/2015,0.14
1/31/2015,-0.21
12/31/2014,-0.1
11/30/2014,-0.01
10/31/2014,-0.22
9/30/2014,0.1
8/31/2014,-0.02
7/31/2014,-0.02
6/30/2014,0.02
5/31/2014,-0.21
4/30/2014,-0.07
3/31/2014,0.03
2/28/2014,0.05
1/31/2014,-0.16
12/31/2013,0.19
11/30/2013,0.19
10/31/2013,-0.22
9/30/2013,-0.19
8/31/2013,0.2
7/31/2013,-0.15
6/30/2013,0.65
5/31/2013,0.41
4/30/2013,-0.17
3/31/2013,0.06
2/28/2013,-0.02
1/31/2013,0.18
12/31/2012,0.03
11/30/2012,-0.09
10/31/2012,0.01
9/30/2012,-0.19
8/31/2012,0.1
7/31/2012,-0.17
6/30/2012,-0.09
5/31/2012,-0.13
4/30/2012,-0.11
3/31/2012,0.04
2/29/2012,-0.03
1/31/2012,0.03
12/31/2011,-0.03
11/30/2011,-0.12
10/31/2011,0.09
9/30/2011,-0.21
8/31/2011,-0.33
7/31/2011,0.04
6/30/2011,-0.09
5/31/2011,-0.18
4/30/2011,-0.08
3/31/2011,-0.09
2/28/2011,0.15
1/31/2011,-0.06
12/31/2010,0.46
11/30/2010,0.17
10/31/2010,-0.09
9/30/2010,-0.04
8/31/2010,-0.18
7/31/2010,-0.15
6/30/2010,-0.09
5/31/2010,-0.28
4/30/2010,0.07
3/31/2010,-0.06
2/28/2010,0.07
1/31/2010,-0.16
12/31/2009,0.36
11/30/2009,-0.25
10/31/2009,-0.01
9/30/2009,-0.1
8/31/2009,-0.11
7/31/2009,-0.17
6/30/2009,0.51
5/31/2009,0.13
4/30/2009,-0.07
3/31/2009,-0.22
2/28/2009,-0.03
1/31/2009,0
12/31/2008,-0.87
11/30/2008,-0.49
10/31/2008,0.37
9/30/2008,-0.31
8/31/2008,-0.12
7/31/2008,0.07
6/30/2008,0.37
5/31/2008,0.05
4/30/2008,0.18
3/31/2008,-0.39
2/29/2008,0.56
1/31/2008,-0.49
12/31/2007,0.07
11/30/2007,-0.23
10/31/2007,-0.09
9/30/2007,-0.03
8/31/2007,-0.24
7/31/2007,0.02
6/30/2007,0.25
5/31/2007,0.26
4/30/2007,0
3/31/2007,-0.06
2/28/2007,-0.03
1/31/2007,0.07
12/31/2006,0.04
11/30/2006,-0.26
10/31/2006,0.09
9/30/2006,-0.13
8/31/2006,-0.28
7/31/2006,-0.06
6/30/2006,0.16
5/31/2006,0.04
4/30/2006,0.23
3/31/2006,0.09
2/28/2006,0.14
1/31/2006,-0.1
12/31/2005,-0.06
11/30/2005,0.13
10/31/2005,0.24
9/30/2005,0.14
8/31/2005,0
7/31/2005,0.24
6/30/2005,-0.12
5/31/2005,-0.13
4/30/2005,-0.26
3/31/2005,0.35
2/28/2005,0.03
1/31/2005,-0.15
12/31/2004,0.09
11/30/2004,0.08
10/31/2004,-0.08
9/30/2004,-0.1
8/31/2004,-0.26
7/31/2004,-0.17
6/30/2004,-0.07
5/31/2004,0.31
4/30/2004,0.61
3/31/2004,-0.18
2/29/2004,-0.1
1/31/2004,-0.17
12/31/2003,-0.04
11/30/2003,-0.05
10/31/2003,-0.04
9/30/2003,-0.34
8/31/2003,0.38
7/31/2003,0.7
6/30/2003,-0.07
5/31/2003,-0.48
4/30/2003,-0.12
3/31/2003,0.12
2/28/2003,-0.11
1/31/2003,-0.03
12/31/2002,-0.2
11/30/2002,-0.18
10/31/2002,0.32
9/30/2002,-0.23
8/31/2002,-0.12
7/31/2002,-0.21
6/30/2002,-0.21
5/31/2002,-0.12
4/30/2002,-0.3
3/31/2002,0.37
2/28/2002,-0.15
1/31/2002,-0.2
12/31/2001,0.14
11/30/2001,0.38
10/31/2001,-0.08
9/30/2001,-0.2
8/31/2001,-0.11
7/31/2001,-0.08
6/30/2001,-0.09
5/31/2001,0.08
4/30/2001,0.21
3/31/2001,-0.21
2/28/2001,-0.03
1/31/2001,0.02
12/31/2000,-0.6
11/30/2000,0.05
10/31/2000,-0.2
9/30/2000,-0.11
8/31/2000,-0.14
7/31/2000,-0.09
6/30/2000,-0.4
5/31/2000,0.49
4/30/2000,-0.1
3/31/2000,-0.08
2/29/2000,0.06
1/31/2000,0.19
12/31/1999,0.31
11/30/1999,-0.21
10/31/1999,0.2
9/30/1999,-0.04
8/31/1999,0.1
7/31/1999,0.07
6/30/1999,0.4
5/31/1999,0.3
4/30/1999,-0.05
3/31/1999,0.09
2/28/1999,0.15
1/31/1999,-0.09
12/31/1998,0.05
11/30/1998,-0.05
10/31/1998,0.19
9/30/1998,-0.28
8/31/1998,-0.05
7/31/1998,0.01
6/30/1998,-0.11
5/31/1998,-0.08
4/30/1998,0.07
3/31/1998,-0.01
2/28/1998,-0.03
1/31/1998,0.13
12/31/1997,-0.18
11/30/1997,-0.04
10/31/1997,-0.07
9/30/1997,-0.3
8/31/1997,0.15
7/31/1997,-0.15
6/30/1997,-0.36
5/31/1997,-0.14
4/30/1997,0.11
3/31/1997,0.32
2/28/1997,-0.23
1/31/1997,0.24
12/31/1996,0.12
11/30/1996,-0.34
10/31/1996,-0.3
9/30/1996,0.07
8/31/1996,-0.1
7/31/1996,-0.1
6/30/1996,0.26
5/31/1996,0.11
4/30/1996,0.23
3/31/1996,0.37
2/29/1996,0.32
1/31/1996,-0.11
12/31/1995,-0.24
11/30/1995,-0.1
10/31/1995,-0.17
9/30/1995,-0.26
8/31/1995,0.09
7/31/1995,0.26
6/30/1995,-0.32
5/31/1995,-0.41
